# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-2.05;-11.1;37.66447264996551
-5.5;-10.75;-2.05;-11.1;3.4677081768799405
32.0;6.5;-2.05;-11.1;38.32965562068097
32.0;5.0;-2.05;-11.1;37.66447264996551
-2.5;-10.75;-2.05;-11.1;0.5700877125495689
32.0;6.5;-0.95;-9.95;36.82804637772686
24.5;5.0;-0.95;-9.95;29.516182002420297
27.5;3.5;-0.95;-9.95;31.469111840024972
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;6.5;0.85;-18.55;39.97280325421273
27.5;3.5;0.85;-18.55;34.58937698195791
32.0;5.0;1.15;-15.15;36.84759150880828
27.5;3.5;1.15;-15.15;32.282270676022776
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
24.5;5.0;1.55;-11.95;28.530772860194304
24.5;5.0;1.55;-11.95;28.530772860194304
32.0;6.5;1.55;-11.95;35.603440844952054
24.5;5.0;1.55;-11.95;28.530772860194304
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;5.0;1.2;-9.05;33.853249474755
0.5;-16.75;1.2;-9.05;7.731752712031082
24.5;5.0;1.2;-9.05;27.208316743231286
23.0;3.5;1.2;-9.05;25.154373377208188
32.0;5.0;1.2;-9.05;33.853249474755
30.5;8.0;1.65;-6.3;32.19957297853498
32.0;6.5;1.65;-6.3;32.93876895088825
30.5;8.0;1.65;-6.3;32.19957297853498
24.5;5.0;1.65;-6.3;25.49142012521076
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;3.5;1.2;-3.7;31.630365157550745
32.0;5.0;1.2;-3.7;32.005155834646395
24.5;6.5;1.2;-3.7;25.434818654749634
32.0;5.0;1.2;-3.7;32.005155834646395
26.0;6.5;1.2;-3.7;26.815667062372327
32.0;3.5;1.85;-2.25;30.69340320003632
26.0;8.0;1.85;-2.25;26.23518629627013
32.0;3.5;1.85;-2.25;30.69340320003632
24.5;5.0;1.85;-2.25;23.782031031852597
32.0;3.5;1.85;-2.25;30.69340320003632
0.5;0.5;1.71;1.81;1.7833115263464205
0.5;0.5;1.71;1.81;1.7833115263464205
0.5;0.5;1.71;1.81;1.7833115263464205
32.0;3.5;1.71;1.81;30.337109288790188
0.5;0.5;1.71;1.81;1.7833115263464205
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;5.0;2.02;7.45;2.4500816312931293
0.5;8.0;2.02;7.45;1.6164467204334325
0.5;6.5;2.02;7.45;1.7924564150907547
2.0;3.5;2.02;7.45;3.950050632586879
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;8.0;2.49;7.6;2.0298029461009266
0.5;8.0;2.49;7.6;2.0298029461009266
0.5;8.0;2.49;7.6;2.0298029461009266
0.5;6.5;1.52;9.32;2.998799759903952
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;12.5;0.78;10.94;1.9804039991880449
21.5;3.5;0.78;10.94;22.015267429672527
0.5;6.5;0.78;10.94;4.44882006828777
0.5;6.5;0.78;10.94;4.44882006828777
0.5;6.5;0.78;10.94;4.44882006828777
0.5;3.5;1.39;6.61;3.2348415726276305
0.5;6.5;1.39;6.61;0.8967719888578144
0.5;6.5;1.39;6.61;0.8967719888578144
2.0;11.0;1.39;6.61;4.4321777942677345
2.0;2.0;1.39;6.61;4.6501827921061345
9.5;8.0;4.51;7.63;5.003698632012124
9.5;5.0;4.51;7.63;5.640655990219577
6.5;8.0;4.51;7.63;2.024104740372889
9.5;5.0;4.51;7.63;5.640655990219577
6.5;8.0;4.51;7.63;2.024104740372889
11.0;8.0;6.0;7.88;5.001439792699698
11.0;8.0;6.0;7.88;5.001439792699698
9.5;5.0;6.0;7.88;4.532593076815963
9.5;5.0;6.0;7.88;4.532593076815963
11.0;8.0;6.0;7.88;5.001439792699698
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;9.08;7.24;2.279034883453959
9.5;6.5;9.08;7.24;0.850881895447306
9.5;5.0;9.08;7.24;2.279034883453959
11.0;3.5;9.08;7.24;4.204045670541651
9.5;3.5;10.62;3.87;1.1795338062132845
14.0;3.5;10.62;3.87;3.4001911710961203
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;6.5;10.62;3.87;2.6573106705840774
12.5;8.0;10.99;7.19;1.7135343591536176
6.5;3.5;10.99;7.19;5.81172951882656
11.0;5.0;10.99;7.19;2.1900228309312215
12.5;3.5;10.99;7.19;3.987003887632918
11.0;5.0;10.99;7.19;2.1900228309312215
9.5;5.0;11.76;7.76;3.5672398293358407
9.5;5.0;11.76;7.76;3.5672398293358407
9.5;5.0;11.76;7.76;3.5672398293358407
11.0;3.5;11.76;7.76;4.327262414044242
9.5;5.0;11.76;7.76;3.5672398293358407
11.0;3.5;11.39;5.0;1.549870962370739
9.5;5.0;11.39;5.0;1.8900000000000006
11.0;3.5;11.39;5.0;1.549870962370739
9.5;5.0;11.39;5.0;1.8900000000000006
9.5;5.0;11.39;5.0;1.8900000000000006
9.5;5.0;12.95;5.25;3.459046111285595
11.0;3.5;12.95;5.25;2.6201145013147795
12.5;6.5;12.95;5.25;1.328533025558642
9.5;5.0;12.95;5.25;3.459046111285595
14.0;3.5;12.95;5.25;2.0408331631958556
11.0;5.0;13.46;7.85;3.7648505946451585
11.0;5.0;13.46;7.85;3.7648505946451585
11.0;5.0;13.46;7.85;3.7648505946451585
11.0;5.0;13.46;7.85;3.7648505946451585
11.0;5.0;13.46;7.85;3.7648505946451585
11.0;5.0;14.98;7.55;4.726827688841641
14.0;8.0;14.98;7.55;1.0783784122468332
15.5;8.0;14.98;7.55;0.6876772498781675
11.0;3.5;14.98;7.55;5.678283191247158
12.5;8.0;14.98;7.55;2.5204959829366924
15.5;3.5;21.45;6.62;6.718400107168372
23.0;5.0;21.45;6.62;2.24207493184327
0.5;-16.75;21.45;6.62;31.385655959370997
23.0;6.5;21.45;6.62;1.5546382215808288
0.5;-16.75;21.45;6.62;31.385655959370997
26.0;5.0;21.84;5.16;4.1630757860024605
20.0;3.5;21.84;5.16;2.478144467136652
26.0;3.5;21.84;5.16;4.478973096592567
-22.0;-10.75;21.84;5.16;46.63768540568883
0.5;-10.75;21.84;5.16;26.61810849778774
23.0;5.0;22.38;3.94;1.2280065146407007
0.5;-10.75;22.38;3.94;26.353946573521014
0.5;-16.75;22.38;3.94;30.11329440629172
0.5;-4.75;22.38;3.94;23.54252535307119
0.5;-16.75;22.38;3.94;30.11329440629172
23.0;6.5;22.3;6.36;0.7138627319029891
21.5;3.5;22.3;6.36;2.969781136716981
23.0;6.5;22.3;6.36;0.7138627319029891
23.0;5.0;22.3;6.36;1.5295751043999115
23.0;6.5;22.3;6.36;0.7138627319029891
26.0;8.0;28.12;7.57;2.1631689716709612
0.5;-16.75;28.12;7.57;36.80117932892912
0.5;6.5;28.12;7.57;27.640718152754282
17.0;3.5;28.12;7.57;11.841423056372914
0.5;-16.75;28.12;7.57;36.80117932892912
30.5;8.0;31.78;7.62;1.3352153384379626
0.5;-16.75;31.78;7.62;39.65268338965221
0.5;-16.75;31.78;7.62;39.65268338965221
0.5;-10.75;31.78;7.62;36.27527119126748
0.5;-16.75;31.78;7.62;39.65268338965221
30.5;8.0;32.16;7.08;1.8978935691971741
-22.0;-10.75;32.16;7.08;57.01942212965683
-22.0;-10.75;32.16;7.08;57.01942212965683
32.0;3.5;32.16;7.08;3.5835736353534022
0.5;-16.75;32.16;7.08;39.626058345487756
0.5;-16.75;32.68;3.48;38.010594575723225
32.0;6.5;32.68;3.48;3.0956097945316037
0.5;-16.75;32.68;3.48;38.010594575723225
0.5;-16.75;32.68;3.48;38.010594575723225
2.0;-7.75;32.68;3.48;32.6707101239015
17.0;3.5;23.5;4.22;6.539755347105884
0.5;-16.75;23.5;4.22;31.12460280871067
23.0;5.0;23.5;4.22;0.9264987857520378
26.0;5.0;23.5;4.22;2.618854711510358
26.0;5.0;23.5;4.22;2.618854711510358
24.5;8.0;25.23;7.78;0.7624303246854761
0.5;-16.75;25.23;7.78;34.83236713173539
21.5;5.0;25.23;7.78;4.652021066160385
30.5;8.0;25.23;7.78;5.274590031462161
23.0;5.0;25.23;7.78;3.56388832597207
-23.5;-9.25;-23.9;-9.65;0.5656854249492372
-14.5;-10.75;-23.9;-9.65;9.464142856064672
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-17.5;-10.75;-23.0;-10.55;5.503635162326805
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-16.0;-10.75;-19.65;-10.7;3.6503424496887944
-13.0;-10.75;-17.35;-11.2;4.373213921133977
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-13.0;-10.75;-17.35;-11.2;4.373213921133977
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-17.5;-10.75;-15.5;-9.6;2.3070543990118657
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-16.0;-10.75;-12.9;-10.5;3.110064308016797
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
32.0;5.0;-12.9;-10.5;47.500105263041256
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
24.5;3.5;-6.35;-10.2;33.75518478693311
-14.5;-10.75;-6.35;-10.2;8.168537200747757
24.5;3.5;-6.35;-10.2;33.75518478693311
24.5;3.5;-6.35;-10.2;33.75518478693311
24.5;3.5;-6.35;-10.2;33.75518478693311
-14.5;-10.75;-4.1;-9.9;10.434677762154422
-14.5;-10.75;-4.1;-9.9;10.434677762154422
24.5;3.5;-4.1;-9.9;31.583540016913872
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-2.5;-9.25;-4.1;-9.9;1.726991603917054
32.0;6.5;-2.05;-11.1;38.32965562068097
23.0;3.5;-2.05;-11.1;28.994180450566283
-10.0;-9.25;-2.05;-11.1;8.162413858657255
32.0;6.5;-2.05;-11.1;38.32965562068097
32.0;5.0;-2.05;-11.1;37.66447264996551
-10.0;-9.25;-0.95;-9.95;9.077031453068784
32.0;5.0;-0.95;-9.95;36.182937968053395
26.0;5.0;-0.95;-9.95;30.818906534788024
-10.0;-9.25;-0.95;-9.95;9.077031453068784
-1.0;-9.25;-0.95;-9.95;0.7017834423809093
24.5;3.5;0.85;-18.55;32.33457901380502
32.0;5.0;0.85;-18.55;39.0502880911268
27.5;3.5;0.85;-18.55;34.58937698195791
27.5;3.5;0.85;-18.55;34.58937698195791
27.5;3.5;0.85;-18.55;34.58937698195791
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
-14.5;-10.75;1.15;-15.15;16.256767821433634
2.0;-18.25;1.15;-15.15;3.2144206320890856
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
2.0;-18.25;0.75;-13.05;5.348130514488216
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.55;-11.95;34.84974892305539
24.5;8.0;1.55;-11.95;30.40896249463306
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.2;-9.05;33.853249474755
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.65;-6.3;32.3853747855417
24.5;3.5;1.65;-6.3;24.862873928812014
24.5;8.0;1.65;-6.3;26.955750777895243
32.0;5.0;1.65;-6.3;32.3853747855417
23.0;6.5;1.65;-6.3;24.89302111034336
32.0;6.5;1.2;-3.7;32.4450304361084
32.0;5.0;1.2;-3.7;32.005155834646395
32.0;5.0;1.2;-3.7;32.005155834646395
32.0;5.0;1.2;-3.7;32.005155834646395
2.0;-18.25;1.2;-3.7;14.571976530313243
17.0;8.0;1.85;-2.25;18.29166476841296
17.0;8.0;1.85;-2.25;18.29166476841296
15.5;3.5;1.85;-2.25;14.811650819540677
32.0;5.0;1.85;-2.25;31.009434048366636
32.0;5.0;1.85;-2.25;31.009434048366636
0.5;2.0;1.71;1.81;1.2248265183282079
0.5;5.0;1.71;1.81;3.411773732239581
0.5;0.5;1.71;1.81;1.7833115263464205
0.5;5.0;1.71;1.81;3.411773732239581
0.5;2.0;1.71;1.81;1.2248265183282079
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;6.5;2.02;7.45;0.950210502993942
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;11.0;2.02;7.45;3.550056337581138
2.0;6.5;2.49;7.6;1.2042009799032716
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;6.5;2.49;7.6;1.2042009799032716
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;6.5;1.52;9.32;2.8605593858544522
17.0;8.0;1.52;9.32;15.536177135962374
32.0;5.0;1.52;9.32;30.784619536385375
2.0;5.0;1.52;9.32;4.34658486630596
0.5;8.0;1.52;9.32;1.6681726529349414
2.0;11.0;0.78;10.94;1.2214745187681977
2.0;11.0;0.78;10.94;1.2214745187681977
2.0;11.0;0.78;10.94;1.2214745187681977
17.0;8.0;0.78;10.94;16.484295556680607
2.0;11.0;0.78;10.94;1.2214745187681977
2.0;11.0;1.39;6.61;4.4321777942677345
2.0;11.0;1.39;6.61;4.4321777942677345
2.0;3.5;1.39;6.61;3.1692585883767834
0.5;5.0;1.39;6.61;1.8396195258802839
0.5;5.0;1.39;6.61;1.8396195258802839
2.0;11.0;4.51;7.63;4.2020233221627885
2.0;11.0;4.51;7.63;4.2020233221627885
0.5;6.5;4.51;7.63;4.166173304124541
12.5;8.0;4.51;7.63;7.998562370826398
12.5;8.0;4.51;7.63;7.998562370826398
11.0;8.0;6.0;7.88;5.001439792699698
0.5;6.5;6.0;7.88;5.670484988076417
8.0;8.0;6.0;7.88;2.003596765818911
12.5;5.0;6.0;7.88;7.109458488520768
2.0;11.0;6.0;7.88;5.072908435996061
12.5;8.0;9.08;7.24;3.503426893771297
8.0;8.0;9.08;7.24;1.320605921537534
8.0;8.0;9.08;7.24;1.320605921537534
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;10.62;3.87;1.591005971076161
12.5;8.0;10.62;3.87;4.537763766438267
9.5;5.0;10.62;3.87;1.591005971076161
5.0;3.5;10.62;3.87;5.632166545832962
12.5;8.0;10.62;3.87;4.537763766438267
11.0;5.0;10.99;7.19;2.1900228309312215
8.0;8.0;10.99;7.19;3.0977733939073078
11.0;5.0;10.99;7.19;2.1900228309312215
6.5;8.0;10.99;7.19;4.562477397204287
8.0;8.0;10.99;7.19;3.0977733939073078
9.5;5.0;11.76;7.76;3.5672398293358407
11.0;8.0;11.76;7.76;0.7969943538068509
11.0;8.0;11.76;7.76;0.7969943538068509
9.5;5.0;11.76;7.76;3.5672398293358407
8.0;8.0;11.76;7.76;3.7676517885813174
12.5;8.0;11.39;5.0;3.1987653868328634
9.5;5.0;11.39;5.0;1.8900000000000006
9.5;5.0;11.39;5.0;1.8900000000000006
15.5;8.0;11.39;5.0;5.088428048032123
9.5;5.0;11.39;5.0;1.8900000000000006
8.0;8.0;12.95;5.25;5.66259657754285
8.0;8.0;12.95;5.25;5.66259657754285
8.0;8.0;12.95;5.25;5.66259657754285
12.5;6.5;12.95;5.25;1.328533025558642
8.0;8.0;12.95;5.25;5.66259657754285
11.0;5.0;13.46;7.85;3.7648505946451585
12.5;8.0;13.46;7.85;0.9716480844420997
20.0;3.5;13.46;7.85;7.854559185594058
11.0;5.0;13.46;7.85;3.7648505946451585
12.5;8.0;13.46;7.85;0.9716480844420997
15.5;8.0;14.98;7.55;0.6876772498781675
15.5;8.0;14.98;7.55;0.6876772498781675
14.0;3.5;14.98;7.55;4.166881327803805
15.5;3.5;14.98;7.55;4.08324625757497
12.5;6.5;14.98;7.55;2.6931208662070856
20.0;3.5;21.45;6.62;3.4404796177277372
20.0;3.5;21.45;6.62;3.4404796177277372
20.0;3.5;21.45;6.62;3.4404796177277372
20.0;3.5;21.45;6.62;3.4404796177277372
2.0;12.5;21.45;6.62;20.31937252968211
21.5;5.0;21.84;5.16;0.37576588456111865
2.0;11.0;21.84;5.16;20.681663376044007
2.0;11.0;21.84;5.16;20.681663376044007
18.5;3.5;21.84;5.16;3.7297721110008855
2.0;11.0;21.84;5.16;20.681663376044007
2.0;11.0;22.38;3.94;21.5682173579552
26.0;3.5;22.38;3.94;3.6466422912043357
2.0;11.0;22.38;3.94;21.5682173579552
26.0;3.5;22.38;3.94;3.6466422912043357
26.0;3.5;22.38;3.94;3.6466422912043357
2.0;11.0;22.3;6.36;20.82353476237884
21.5;3.5;22.3;6.36;2.969781136716981
20.0;3.5;22.3;6.36;3.67009536660834
18.5;3.5;22.3;6.36;4.756006728338387
29.0;8.0;22.3;6.36;6.89779674968754
2.0;11.0;28.12;7.57;26.34424605108296
24.5;8.0;28.12;7.57;3.6454492178605378
26.0;8.0;28.12;7.57;2.1631689716709612
26.0;8.0;28.12;7.57;2.1631689716709612
23.0;3.5;28.12;7.57;6.540588658523024
2.0;-9.25;31.78;7.62;34.22638309842277
32.0;8.0;31.78;7.62;0.43908996800200234
32.0;8.0;31.78;7.62;0.43908996800200234
0.5;-10.75;31.78;7.62;36.27527119126748
0.5;-4.75;31.78;7.62;33.63711194499314
30.5;8.0;32.16;7.08;1.8978935691971741
26.0;8.0;32.16;7.08;6.228322406555392
29.0;8.0;32.16;7.08;3.2912003889158705
30.5;8.0;32.16;7.08;1.8978935691971741
2.0;-9.25;32.16;7.08;34.297150027371075
32.0;6.5;32.68;3.48;3.0956097945316037
32.0;6.5;32.68;3.48;3.0956097945316037
32.0;6.5;32.68;3.48;3.0956097945316037
32.0;3.5;32.68;3.48;0.6802940540677976
32.0;6.5;32.68;3.48;3.0956097945316037
17.0;3.5;23.5;4.22;6.539755347105884
29.0;8.0;23.5;4.22;6.673709613101248
17.0;3.5;23.5;4.22;6.539755347105884
26.0;3.5;23.5;4.22;2.60161488310626
26.0;3.5;23.5;4.22;2.60161488310626
0.5;-16.75;25.23;7.78;34.83236713173539
23.0;8.0;25.23;7.78;2.24082574065901
2.0;-18.25;25.23;7.78;34.888304630635176
2.0;-18.25;25.23;7.78;34.888304630635176
23.0;6.5;25.23;7.78;2.5712448347055563
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-16.0;-10.75;-23.9;-9.65;7.976214641043706
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-19.0;-10.75;-23.0;-10.55;4.004996878900157
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-17.5;-9.25;-19.65;-10.7;2.5932604959779866
-19.0;-10.75;-19.65;-10.7;0.6519202405202635
-19.0;-10.75;-19.65;-10.7;0.6519202405202635
-19.0;-10.75;-19.65;-10.7;0.6519202405202635
-11.5;-10.75;-19.65;-10.7;8.150153372789985
-13.0;-10.75;-17.35;-11.2;4.373213921133977
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
24.5;3.5;-15.5;-9.6;42.09049773998877
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-11.5;-10.75;-15.5;-9.6;4.162030754331352
-16.0;-9.25;-12.9;-10.5;3.342528982671653
-17.5;-10.75;-12.9;-10.5;4.606788469204984
-13.0;-10.75;-12.9;-10.5;0.2692582403567251
24.5;3.5;-12.9;-10.5;39.934446283878785
-10.0;-10.75;-12.9;-10.5;2.910755915565577
-13.0;-10.75;-10.55;-9.9;2.593260495977987
24.5;3.5;-10.55;-9.9;37.5241588846439
-13.0;-10.75;-10.55;-9.9;2.593260495977987
-13.0;-10.75;-10.55;-9.9;2.593260495977987
-7.0;-9.25;-10.55;-9.9;3.6090164865237186
-5.5;-10.75;-9.2;-10.75;3.6999999999999993
-13.0;-10.75;-9.2;-10.75;3.8000000000000007
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-5.5;-10.75;-9.2;-10.75;3.6999999999999993
24.5;3.5;-9.2;-10.75;36.58896691627136
24.5;3.5;-6.35;-10.2;33.75518478693311
24.5;3.5;-6.35;-10.2;33.75518478693311
-5.5;-10.75;-6.35;-10.2;1.0124228365658294
24.5;3.5;-6.35;-10.2;33.75518478693311
-5.5;-10.75;-6.35;-10.2;1.0124228365658294
-14.5;-9.25;-4.1;-9.9;10.420292702222909
24.5;3.5;-4.1;-9.9;31.583540016913872
24.5;3.5;-4.1;-9.9;31.583540016913872
-8.5;-9.25;-4.1;-9.9;4.447752241301218
-4.0;-9.25;-4.1;-9.9;0.6576473218982956
24.5;3.5;-2.05;-11.1;30.29954620122222
-8.5;-10.75;-2.05;-11.1;6.459489143887464
-1.0;-10.75;-2.05;-11.1;1.1067971810589325
-8.5;-10.75;-2.05;-11.1;6.459489143887464
26.0;3.5;-2.05;-11.1;31.622183669063716
2.0;-15.25;-0.95;-9.95;6.06568215454783
24.5;3.5;-0.95;-9.95;28.78549982195897
2.0;-6.25;-0.95;-9.95;4.732071428032336
-7.0;-10.75;-0.95;-9.95;6.102663352995969
27.5;8.0;-0.95;-9.95;33.639337092160424
21.5;6.5;0.85;-18.55;32.46421106387771
32.0;6.5;0.85;-18.55;39.97280325421273
24.5;3.5;0.85;-18.55;32.33457901380502
29.0;3.5;0.85;-18.55;35.757866267438274
26.0;3.5;0.85;-18.55;33.44734668101492
26.0;3.5;1.15;-15.15;31.07000160926935
26.0;3.5;1.15;-15.15;31.07000160926935
20.0;3.5;1.15;-15.15;26.516881415430436
26.0;3.5;1.15;-15.15;31.07000160926935
29.0;8.0;1.15;-15.15;36.215259214866876
26.0;3.5;0.75;-13.05;30.1904786315156
0.5;-3.25;0.75;-13.05;9.803188256888674
2.0;-15.25;0.75;-13.05;2.5303161857759986
-2.5;-9.25;0.75;-13.05;5.000249993750313
2.0;-15.25;0.75;-13.05;2.5303161857759986
23.0;5.0;1.55;-11.95;27.33870882101055
26.0;5.0;1.55;-11.95;29.750714277139632
23.0;5.0;1.55;-11.95;27.33870882101055
23.0;5.0;1.55;-11.95;27.33870882101055
23.0;5.0;1.55;-11.95;27.33870882101055
2.0;-9.25;1.2;-9.05;0.824621125123532
23.0;5.0;1.2;-9.05;25.935352320722387
2.0;-9.25;1.2;-9.05;0.824621125123532
2.0;-4.75;1.2;-9.05;4.373785545725808
23.0;5.0;1.2;-9.05;25.935352320722387
0.5;-6.25;1.65;-6.3;1.1510864433221337
24.5;3.5;1.65;-6.3;24.862873928812014
0.5;-7.75;1.65;-6.3;1.8506755523321747
24.5;3.5;1.65;-6.3;24.862873928812014
26.0;5.0;1.65;-6.3;26.844226567364537
23.0;5.0;1.2;-3.7;23.471898091121645
0.5;-3.25;1.2;-3.7;0.8321658488546619
23.0;5.0;1.2;-3.7;23.471898091121645
20.0;8.0;1.2;-3.7;22.143396306799914
23.0;5.0;1.2;-3.7;23.471898091121645
17.0;8.0;1.85;-2.25;18.29166476841296
23.0;5.0;1.85;-2.25;22.35810814894677
23.0;5.0;1.85;-2.25;22.35810814894677
0.5;-3.25;1.85;-2.25;1.6800297616411444
0.5;-4.75;1.85;-2.25;2.8412145290350743
2.0;3.5;1.71;1.81;1.7147011401407533
0.5;0.5;1.71;1.81;1.7833115263464205
2.0;6.5;1.71;1.81;4.698957331153369
0.5;3.5;1.71;1.81;2.07850908104824
0.5;3.5;1.71;1.81;2.07850908104824
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;8.0;2.02;7.45;0.5503635162326804
3.5;8.0;2.02;7.45;1.5788920165736477
2.0;5.0;2.02;7.45;2.4500816312931293
2.0;3.5;2.02;7.45;3.950050632586879
2.0;6.5;2.49;7.6;1.2042009799032716
0.5;3.5;2.49;7.6;4.557422517169107
0.5;6.5;2.49;7.6;2.2737853900489378
0.5;6.5;2.49;7.6;2.2737853900489378
15.5;8.0;2.49;7.6;13.016147663575424
2.0;2.0;1.52;9.32;7.335720823477405
2.0;6.5;1.52;9.32;2.8605593858544522
2.0;12.5;1.52;9.32;3.216022387981775
0.5;6.5;1.52;9.32;2.998799759903952
2.0;6.5;1.52;9.32;2.8605593858544522
0.5;3.5;0.78;10.94;7.445266952903704
11.0;3.5;0.78;10.94;12.641281580599333
2.0;2.0;0.78;10.94;9.022859857051975
0.5;3.5;0.78;10.94;7.445266952903704
0.5;3.5;0.78;10.94;7.445266952903704
2.0;2.0;1.39;6.61;4.6501827921061345
2.0;2.0;1.39;6.61;4.6501827921061345
