# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
0.5;-15.25;25.23;7.78;33.79280692691864
0.5;-15.25;25.23;7.78;33.79280692691864
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-20.5;-9.25;-23.9;-9.65;3.4234485537247363
-20.5;-9.25;-23.9;-9.65;3.4234485537247363
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
32.0;6.5;-23.0;-10.55;57.58213698709002
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-16.0;-10.75;-23.0;-10.55;7.002856560004639
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-16.0;-10.75;-15.5;-9.6;1.2539936203984456
-16.0;-10.75;-15.5;-9.6;1.2539936203984456
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-10.0;-10.75;-12.9;-10.5;2.910755915565577
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-11.5;-10.75;-12.9;-10.5;1.4221462653327894
-16.0;-9.25;-12.9;-10.5;3.342528982671653
-11.5;-10.75;-12.9;-10.5;1.4221462653327894
-1.0;-10.75;-10.55;-9.9;9.587752604234216
-10.0;-9.25;-10.55;-9.9;0.8514693182963208
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-4.0;-9.25;-9.2;-10.75;5.412023651093922
-7.0;-9.25;-9.2;-10.75;2.662705391138869
20.0;8.0;-9.2;-10.75;34.70162099960173
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
32.0;3.5;-6.35;-10.2;40.72361108742691
32.0;3.5;-6.35;-10.2;40.72361108742691
0.5;-15.25;-6.35;-10.2;8.510287891722582
-5.5;-9.25;-6.35;-10.2;1.2747548783981955
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-8.5;-9.25;-4.1;-9.9;4.447752241301218
-7.0;-9.25;-4.1;-9.9;2.9719522203427164
0.5;-7.75;-4.1;-9.9;5.0776470928964725
32.0;3.5;-4.1;-9.9;38.50675265456697
30.5;3.5;-2.05;-11.1;35.67439558002349
-8.5;-9.25;-2.05;-11.1;6.71006706374832
20.0;8.0;-2.05;-11.1;29.172118538083588
-5.5;-10.75;-2.05;-11.1;3.4677081768799405
-5.5;-9.25;-2.05;-11.1;3.9147158262126767
29.0;3.5;-0.95;-9.95;32.83146356774245
-7.0;-9.25;-0.95;-9.95;6.0903612372337985
32.0;5.0;-0.95;-9.95;36.182937968053395
-8.5;-9.25;-0.95;-9.95;7.582380892569299
32.0;3.5;-0.95;-9.95;35.58939448768411
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
27.5;3.5;0.85;-18.55;34.58937698195791
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;1.15;-15.15;36.84759150880828
27.5;3.5;1.15;-15.15;32.282270676022776
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;6.5;1.15;-15.15;37.68879143724298
30.5;3.5;1.15;-15.15;34.774200206474916
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;3.5;0.75;-13.05;35.36191454092948
23.0;3.5;1.55;-11.95;26.434920086885075
30.5;3.5;1.55;-11.95;32.814707068630064
30.5;3.5;1.55;-11.95;32.814707068630064
23.0;3.5;1.55;-11.95;26.434920086885075
23.0;3.5;1.55;-11.95;26.434920086885075
32.0;5.0;1.2;-9.05;33.853249474755
32.0;5.0;1.2;-9.05;33.853249474755
24.5;5.0;1.2;-9.05;27.208316743231286
24.5;5.0;1.2;-9.05;27.208316743231286
32.0;6.5;1.2;-9.05;34.502789742280264
24.5;5.0;1.65;-6.3;25.49142012521076
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
23.0;3.5;1.65;-6.3;23.49175387236977
26.0;8.0;1.65;-6.3;28.23849323175725
32.0;6.5;1.2;-3.7;32.4450304361084
23.0;3.5;1.2;-3.7;22.958222927744213
23.0;3.5;1.2;-3.7;22.958222927744213
27.5;3.5;1.2;-3.7;27.26774651488458
32.0;6.5;1.2;-3.7;32.4450304361084
21.5;5.0;1.85;-2.25;20.944808425956058
12.5;8.0;1.85;-2.25;14.781238107817627
27.5;8.0;1.85;-2.25;27.622183114301446
21.5;8.0;1.85;-2.25;22.162693879580612
26.0;3.5;1.85;-2.25;24.825088116661338
21.5;6.5;1.71;1.81;20.338146424883462
12.5;8.0;1.71;1.81;12.439461403131567
11.0;3.5;1.71;1.81;9.442467897747918
29.0;8.0;1.71;1.81;27.983212824834823
11.0;3.5;1.71;1.81;9.442467897747918
32.0;5.0;2.02;7.45;30.07994182175225
2.0;6.5;2.02;7.45;0.950210502993942
2.0;11.0;2.02;7.45;3.550056337581138
0.5;8.0;2.02;7.45;1.6164467204334325
9.5;6.5;2.02;7.45;7.540086206403744
21.5;6.5;2.49;7.6;19.041798759571005
2.0;6.5;2.49;7.6;1.2042009799032716
2.0;2.0;2.49;7.6;5.621396623615879
0.5;11.0;2.49;7.6;3.9395558125250623
0.5;8.0;2.49;7.6;2.0298029461009266
2.0;12.5;1.52;9.32;3.216022387981775
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;12.5;1.52;9.32;3.216022387981775
2.0;6.5;1.52;9.32;2.8605593858544522
0.5;11.0;1.52;9.32;1.9654007224991037
32.0;8.0;0.78;10.94;31.358124943943952
23.0;8.0;0.78;10.94;22.413656551308176
23.0;5.0;0.78;10.94;23.00026086808582
21.5;5.0;0.78;10.94;21.554628273296665
0.5;6.5;0.78;10.94;4.44882006828777
2.0;5.0;1.39;6.61;1.7216852209390663
27.5;8.0;1.39;6.61;26.14697305616847
2.0;12.5;1.39;6.61;5.921503187536084
0.5;5.0;1.39;6.61;1.8396195258802839
21.5;8.0;1.39;6.61;20.157981049698403
3.5;8.0;4.51;7.63;1.0756393447619883
12.5;8.0;4.51;7.63;7.998562370826398
9.5;5.0;4.51;7.63;5.640655990219577
9.5;6.5;4.51;7.63;5.11634635262313
3.5;8.0;4.51;7.63;1.0756393447619883
12.5;8.0;6.0;7.88;6.501107597940523
6.5;3.5;6.0;7.88;4.408446438372593
11.0;8.0;6.0;7.88;5.001439792699698
9.5;6.5;6.0;7.88;3.7622333792575917
11.0;6.5;6.0;7.88;5.186945151049893
11.0;6.5;9.08;7.24;2.057668583615933
11.0;5.0;9.08;7.24;2.950254226333724
12.5;3.5;9.08;7.24;5.067938436879438
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;9.08;7.24;2.279034883453959
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;3.5;10.62;3.87;0.5303772242470454
8.0;3.5;10.62;3.87;2.645996976566677
11.0;6.5;10.62;3.87;2.6573106705840774
9.5;3.5;10.99;7.19;3.979472326829275
9.5;5.0;10.99;7.19;2.648811054039152
9.5;5.0;10.99;7.19;2.648811054039152
9.5;5.0;10.99;7.19;2.648811054039152
12.5;5.0;10.99;7.19;2.660112779564055
11.0;5.0;11.76;7.76;2.8627259736132618
8.0;8.0;11.76;7.76;3.7676517885813174
8.0;8.0;11.76;7.76;3.7676517885813174
9.5;5.0;11.76;7.76;3.5672398293358407
11.0;5.0;11.76;7.76;2.8627259736132618
11.0;5.0;11.39;5.0;0.39000000000000057
12.5;3.5;11.39;5.0;1.866038584810078
11.0;6.5;11.39;5.0;1.549870962370739
11.0;5.0;11.39;5.0;0.39000000000000057
11.0;5.0;11.39;5.0;0.39000000000000057
12.5;3.5;12.95;5.25;1.806931099959265
11.0;5.0;12.95;5.25;1.9659603251337492
12.5;5.0;12.95;5.25;0.5147815070493493
9.5;3.5;12.95;5.25;3.868462226776939
6.5;8.0;12.95;5.25;7.011775809308223
9.5;6.5;13.46;7.85;4.183790147701006
11.0;3.5;13.46;7.85;4.997409328842295
12.5;3.5;13.46;7.85;4.45467170507547
12.5;3.5;13.46;7.85;4.45467170507547
11.0;8.0;13.46;7.85;2.4645689278249057
11.0;5.0;14.98;7.55;4.726827688841641
11.0;5.0;14.98;7.55;4.726827688841641
11.0;5.0;14.98;7.55;4.726827688841641
11.0;5.0;14.98;7.55;4.726827688841641
11.0;3.5;14.98;7.55;5.678283191247158
0.5;12.5;21.45;6.62;21.75952435141908
0.5;-4.75;21.45;6.62;23.83651400687609
2.0;5.0;21.45;6.62;19.517348692893712
0.5;12.5;21.45;6.62;21.75952435141908
0.5;2.0;21.45;6.62;21.453365703310983
2.0;12.5;21.84;5.16;21.15422416445472
2.0;-3.25;21.84;5.16;21.54886771967381
2.0;-3.25;21.84;5.16;21.54886771967381
0.5;-6.25;21.84;5.16;24.198836748901794
2.0;-3.25;21.84;5.16;21.54886771967381
-23.5;-9.25;22.38;3.94;47.73835460088669
0.5;12.5;22.38;3.94;23.494850499630765
2.0;-12.25;22.38;3.94;26.02807138456478
2.0;-3.25;22.38;3.94;21.611119822905984
2.0;-3.25;22.38;3.94;21.611119822905984
20.0;8.0;22.3;6.36;2.824818578245336
20.0;3.5;22.3;6.36;3.67009536660834
24.5;8.0;22.3;6.36;2.7440116617827988
24.5;8.0;22.3;6.36;2.7440116617827988
-23.5;-9.25;22.3;6.36;48.38710675376241
0.5;-18.25;28.12;7.57;37.809215807789506
0.5;-16.75;28.12;7.57;36.80117932892912
0.5;-3.25;28.12;7.57;29.66372869347345
23.0;5.0;28.12;7.57;5.728813140607748
29.0;8.0;28.12;7.57;0.979438614717634
2.0;-3.25;31.78;7.62;31.70181855982398
0.5;-4.75;31.78;7.62;33.63711194499314
0.5;-18.25;31.78;7.62;40.59181321399674
0.5;-16.75;31.78;7.62;39.65268338965221
2.0;-3.25;31.78;7.62;31.70181855982398
27.5;8.0;32.16;7.08;4.749947368129458
23.0;8.0;32.16;7.08;9.20608494420945
32.0;6.5;32.16;7.08;0.6016643582596521
27.5;8.0;32.16;7.08;4.749947368129458
0.5;12.5;32.16;7.08;32.1205852997731
2.0;-12.25;32.68;3.48;34.47746075336755
0.5;-18.25;32.68;3.48;38.829696110065036
2.0;-3.25;32.68;3.48;31.409477868949047
2.0;-12.25;32.68;3.48;34.47746075336755
0.5;-18.25;32.68;3.48;38.829696110065036
23.0;3.5;23.5;4.22;0.8765842800324448
24.5;3.5;23.5;4.22;1.232233744059949
20.0;3.5;23.5;4.22;3.573289800729854
26.0;3.5;23.5;4.22;2.60161488310626
24.5;3.5;23.5;4.22;1.232233744059949
0.5;-4.75;25.23;7.78;27.723163600137703
0.5;-18.25;25.23;7.78;35.904509466082395
0.5;-12.25;25.23;7.78;31.824107214500142
-23.5;-9.25;25.23;7.78;51.62009104990033
-23.5;-9.25;25.23;7.78;51.62009104990033
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
32.0;5.0;-23.9;-9.65;57.78782311179406
32.0;5.0;-23.9;-9.65;57.78782311179406
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
32.0;5.0;-23.9;-9.65;57.78782311179406
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-20.5;-10.75;-23.0;-10.55;2.5079872407968904
-19.0;-9.25;-23.0;-10.55;4.205948168962618
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
26.0;5.0;-23.0;-10.55;51.40819487202405
32.0;5.0;-19.65;-10.7;53.98344653687832
32.0;5.0;-19.65;-10.7;53.98344653687832
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
32.0;5.0;-19.65;-10.7;53.98344653687832
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
32.0;5.0;-17.35;-11.2;51.94095205134384
32.0;5.0;-17.35;-11.2;51.94095205134384
32.0;5.0;-17.35;-11.2;51.94095205134384
-14.5;-9.25;-17.35;-11.2;3.4532593299664023
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
32.0;8.0;-15.5;-9.6;50.655799273133574
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
32.0;5.0;-15.5;-9.6;49.693158482833425
32.0;5.0;-15.5;-9.6;49.693158482833425
32.0;5.0;-12.9;-10.5;47.500105263041256
32.0;5.0;-12.9;-10.5;47.500105263041256
-8.5;-10.75;-12.9;-10.5;4.407096549884062
32.0;5.0;-12.9;-10.5;47.500105263041256
32.0;5.0;-12.9;-10.5;47.500105263041256
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
32.0;5.0;-10.55;-9.9;45.083394947585745
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-10.0;-10.75;-10.55;-9.9;1.0124228365658294
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
32.0;5.0;-9.2;-10.75;44.10785077511712
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
32.0;5.0;-9.2;-10.75;44.10785077511712
32.0;5.0;-9.2;-10.75;44.10785077511712
2.0;-13.75;-6.35;-10.2;9.07331251528349
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
2.0;-16.75;-6.35;-10.2;10.612492638395562
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
0.5;-9.25;-6.35;-10.2;6.915562160808042
-4.0;-9.25;-4.1;-9.9;0.6576473218982956
0.5;-9.25;-4.1;-9.9;4.645696933722646
32.0;5.0;-4.1;-9.9;39.054065089309205
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
-8.5;-9.25;-4.1;-9.9;4.447752241301218
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
26.0;5.0;-2.05;-11.1;32.34211650464453
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-0.95;-9.95;36.182937968053395
-7.0;-9.25;-0.95;-9.95;6.0903612372337985
24.5;3.5;-0.95;-9.95;28.78549982195897
26.0;8.0;-0.95;-9.95;32.380626924134745
32.0;5.0;-0.95;-9.95;36.182937968053395
30.5;3.5;0.85;-18.55;36.95030446423954
23.0;3.5;0.85;-18.55;31.254199717797928
32.0;5.0;0.85;-18.55;39.0502880911268
-1.0;-9.25;0.85;-18.55;9.482220204150503
23.0;6.5;0.85;-18.55;33.43837615674541
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
30.5;3.5;1.15;-15.15;34.774200206474916
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
2.0;-10.75;1.55;-11.95;1.281600561797629
32.0;6.5;1.55;-11.95;35.603440844952054
29.0;3.5;1.55;-11.95;31.499285706187052
30.5;8.0;1.55;-11.95;35.15828494110599
23.0;6.5;1.55;-11.95;28.293197062191467
24.5;5.0;1.2;-9.05;27.208316743231286
32.0;5.0;1.2;-9.05;33.853249474755
24.5;5.0;1.2;-9.05;27.208316743231286
32.0;3.5;1.2;-9.05;33.258720660903364
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
24.5;5.0;1.65;-6.3;25.49142012521076
26.0;8.0;1.65;-6.3;28.23849323175725
24.5;3.5;1.2;-3.7;24.387086746883075
2.0;-4.75;1.2;-3.7;1.3200378782444084
32.0;3.5;1.2;-3.7;31.630365157550745
24.5;3.5;1.2;-3.7;24.387086746883075
32.0;6.5;1.2;-3.7;32.4450304361084
21.5;8.0;1.85;-2.25;22.162693879580612
26.0;8.0;1.85;-2.25;26.23518629627013
29.0;8.0;1.85;-2.25;29.020423842528558
24.5;6.5;1.85;-2.25;24.281371460442674
32.0;5.0;1.85;-2.25;31.009434048366636
32.0;8.0;1.71;1.81;30.91601850174113
0.5;3.5;1.71;1.81;2.07850908104824
24.5;3.5;1.71;1.81;22.852575347211964
24.5;8.0;1.71;1.81;23.615676996436076
2.0;0.5;1.71;1.81;1.3417153200288057
2.0;8.0;2.02;7.45;0.5503635162326804
0.5;11.0;2.02;7.45;3.8617224136387636
2.0;6.5;2.02;7.45;0.950210502993942
32.0;3.5;2.02;7.45;30.239095555257602
24.5;3.5;2.02;7.45;22.824392653474924
0.5;3.5;2.49;7.6;4.557422517169107
0.5;11.0;2.49;7.6;3.9395558125250623
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;8.0;2.49;7.6;2.0298029461009266
2.0;9.5;2.49;7.6;1.9621671692289628
0.5;3.5;1.52;9.32;5.908705441972886
2.0;12.5;1.52;9.32;3.216022387981775
21.5;8.0;1.52;9.32;20.023556127721168
2.0;12.5;1.52;9.32;3.216022387981775
2.0;2.0;1.52;9.32;7.335720823477405
24.5;6.5;0.78;10.94;24.131970495589457
2.0;11.0;0.78;10.94;1.2214745187681977
21.5;5.0;0.78;10.94;21.554628273296665
24.5;3.5;0.78;10.94;24.859444885194037
11.0;3.5;0.78;10.94;12.641281580599333
2.0;3.5;1.39;6.61;3.1692585883767834
29.0;8.0;1.39;6.61;27.64496699220312
18.5;8.0;1.39;6.61;17.16636828219644
20.0;8.0;1.39;6.61;18.661838065956953
0.5;5.0;1.39;6.61;1.8396195258802839
11.0;8.0;4.51;7.63;6.500538439237168
11.0;8.0;4.51;7.63;6.500538439237168
12.5;8.0;4.51;7.63;7.998562370826398
8.0;3.5;4.51;7.63;5.40712492920221
9.5;5.0;4.51;7.63;5.640655990219577
11.0;3.5;6.0;7.88;6.647134721065912
12.5;6.5;6.0;7.88;6.644877726489781
9.5;5.0;6.0;7.88;4.532593076815963
11.0;8.0;6.0;7.88;5.001439792699698
11.0;6.5;6.0;7.88;5.186945151049893
2.0;-18.25;9.08;7.24;26.45499007748822
11.0;5.0;9.08;7.24;2.950254226333724
11.0;3.5;9.08;7.24;4.204045670541651
11.0;5.0;9.08;7.24;2.950254226333724
9.5;5.0;9.08;7.24;2.279034883453959
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;3.5;10.62;3.87;1.9160636732634966
11.0;6.5;10.62;3.87;2.6573106705840774
11.0;6.5;10.62;3.87;2.6573106705840774
8.0;8.0;10.99;7.19;3.0977733939073078
2.0;-15.25;10.99;7.19;24.173822618692313
11.0;5.0;10.99;7.19;2.1900228309312215
9.5;3.5;10.99;7.19;3.979472326829275
11.0;5.0;10.99;7.19;2.1900228309312215
9.5;6.5;11.76;7.76;2.5875084540924687
11.0;3.5;11.76;7.76;4.327262414044242
12.5;3.5;11.76;7.76;4.323794629720519
8.0;8.0;11.76;7.76;3.7676517885813174
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;3.5;11.39;5.0;1.549870962370739
14.0;8.0;11.39;5.0;3.9764431342595605
12.5;3.5;11.39;5.0;1.866038584810078
12.5;3.5;11.39;5.0;1.866038584810078
12.5;3.5;11.39;5.0;1.866038584810078
8.0;8.0;12.95;5.25;5.66259657754285
12.5;6.5;12.95;5.25;1.328533025558642
6.5;8.0;12.95;5.25;7.011775809308223
11.0;5.0;12.95;5.25;1.9659603251337492
12.5;5.0;12.95;5.25;0.5147815070493493
12.5;3.5;13.46;7.85;4.45467170507547
12.5;3.5;13.46;7.85;4.45467170507547
2.0;-15.25;13.46;7.85;25.786461564161918
11.0;8.0;13.46;7.85;2.4645689278249057
12.5;3.5;13.46;7.85;4.45467170507547
14.0;3.5;14.98;7.55;4.166881327803805
15.5;8.0;14.98;7.55;0.6876772498781675
14.0;3.5;14.98;7.55;4.166881327803805
17.0;8.0;14.98;7.55;2.069516851827981
15.5;8.0;14.98;7.55;0.6876772498781675
21.5;6.5;21.45;6.62;0.13000000000000037
0.5;3.5;21.45;6.62;21.18105049330651
-19.0;-9.25;21.45;6.62;43.451805486078484
21.5;3.5;21.45;6.62;3.1204006153056696
18.5;3.5;21.45;6.62;4.293821142059831
-4.0;-9.25;21.84;5.16;29.586376932635737
-4.0;-9.25;21.84;5.16;29.586376932635737
-4.0;-9.25;21.84;5.16;29.586376932635737
-4.0;-9.25;21.84;5.16;29.586376932635737
-8.5;-9.25;21.84;5.16;33.58814820736624
-4.0;-9.25;22.38;3.94;29.493736623222222
24.5;5.0;22.38;3.94;2.370232056149778
-4.0;-9.25;22.38;3.94;29.493736623222222
0.5;-16.75;22.38;3.94;30.11329440629172
23.0;3.5;22.38;3.94;0.7602631123499293
23.0;5.0;22.3;6.36;1.5295751043999115
0.5;9.5;22.3;6.36;22.024976730975222
27.5;8.0;22.3;6.36;5.452485671691398
0.5;-1.75;22.3;6.36;23.259666807587767
21.5;6.5;22.3;6.36;0.8121576201698788
2.0;-12.25;28.12;7.57;32.78851628238155
0.5;3.5;28.12;7.57;27.91826104899802
0.5;-1.75;28.12;7.57;29.150073756338937
2.0;12.5;28.12;7.57;26.581183194131896
0.5;3.5;28.12;7.57;27.91826104899802
2.0;-10.75;31.78;7.62;34.99007430686594
-8.5;-9.25;31.78;7.62;43.67007327678762
-8.5;-9.25;31.78;7.62;43.67007327678762
0.5;-1.75;31.78;7.62;32.65325864289811
0.5;-12.25;31.78;7.62;37.05745943801329
30.5;8.0;32.16;7.08;1.8978935691971741
0.5;3.5;32.16;7.08;31.861763918527796
2.0;-10.75;32.16;7.08;35.03618843424609
0.5;3.5;32.16;7.08;31.861763918527796
32.0;6.5;32.16;7.08;0.6016643582596521
-4.0;-9.25;32.68;3.48;38.8262192339146
-8.5;-9.25;32.68;3.48;43.10272961193989
-4.0;-9.25;32.68;3.48;38.8262192339146
-4.0;-9.25;32.68;3.48;38.8262192339146
0.5;-12.25;32.68;3.48;35.81878417813759
2.0;12.5;23.5;4.22;23.03927950262334
26.0;5.0;23.5;4.22;2.618854711510358
26.0;3.5;23.5;4.22;2.60161488310626
23.0;3.5;23.5;4.22;0.8765842800324448
21.5;5.0;23.5;4.22;2.146718425877041
0.5;-12.25;25.23;7.78;31.824107214500142
-4.0;-9.25;25.23;7.78;33.82918562425055
0.5;-4.75;25.23;7.78;27.723163600137703
21.5;5.0;25.23;7.78;4.652021066160385
2.0;-18.25;25.23;7.78;34.888304630635176
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-14.5;-9.25;-23.0;-10.55;8.598837130682265
-16.0;-9.25;-23.0;-10.55;7.119691004531026
17.0;3.5;-23.0;-10.55;42.39578398850527
-19.0;-9.25;-19.65;-10.7;1.589024858207069
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-11.5;-9.25;-15.5;-9.6;4.0152833025827706
-13.0;-9.25;-15.5;-9.6;2.5243811122728674
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-16.0;-10.75;-15.5;-9.6;1.2539936203984456
32.0;5.0;-12.9;-10.5;47.500105263041256
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-16.0;-9.25;-12.9;-10.5;3.342528982671653
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-16.0;-9.25;-10.55;-9.9;5.4886246000250365
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-17.5;-9.25;-10.55;-9.9;6.980329505116502
-8.5;-9.25;-9.2;-10.75;1.6552945357246844
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-14.5;-10.75;-9.2;-10.75;5.300000000000001
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-6.35;-10.2;41.25242417119266
-4.0;-9.25;-6.35;-10.2;2.5347583711273147
-1.0;-9.25;-6.35;-10.2;5.433691194758863
27.5;3.5;-6.35;-10.2;36.51729042522186
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-2.05;-11.1;37.66447264996551
-7.0;-10.75;-2.05;-11.1;4.962358310319802
32.0;5.0;-2.05;-11.1;37.66447264996551
26.0;5.0;-2.05;-11.1;32.34211650464453
26.0;5.0;-2.05;-11.1;32.34211650464453
-8.5;-9.25;-0.95;-9.95;7.582380892569299
-8.5;-9.25;-0.95;-9.95;7.582380892569299
32.0;6.5;-0.95;-9.95;36.82804637772686
-5.5;-9.25;-0.95;-9.95;4.603531253288066
32.0;3.5;-0.95;-9.95;35.58939448768411
23.0;3.5;0.85;-18.55;31.254199717797928
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;0.75;-13.05;36.088294501125986
2.0;-16.75;0.75;-13.05;3.9054449170357013
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;3.5;1.55;-11.95;34.14535107448743
26.0;5.0;1.55;-11.95;29.750714277139632
24.5;6.5;1.55;-11.95;29.446646668169198
32.0;6.5;1.55;-11.95;35.603440844952054
27.5;3.5;1.55;-11.95;30.20107613976694
32.0;3.5;1.2;-9.05;33.258720660903364
